id,titulo,anio,genero,calificacion
1,Back to the Future,1992,Suspenso,1.7
2,Back to the Future,2019,Acción,2.3
3,Jurassic Park,1991,Crimen,1.3
4,The Matrix,2023,Ciencia Ficción,2.1
5,Back to the Future,2017,Comedia,3.1
6,Interstellar,1999,Drama,2.9
7,Back to the Future,2015,Drama,1.5
8,Interstellar,1996,Aventura,4.0
9,The Dark Knight,2019,Suspenso,3.1
10,Forrest Gump,2013,Drama,4.3
11,Interstellar,2009,Crimen,2.5
12,The Godfather,1992,Comedia,3.2
13,The Dark Knight,2002,Suspenso,2.7
14,Gladiator,2024,Crimen,3.9
15,Back to the Future,2013,Ciencia Ficción,3.5
16,Interstellar,2003,Crimen,3.0
17,The Godfather,2015,Ciencia Ficción,1.4
18,Forrest Gump,2018,Ciencia Ficción,4.0
19,Gladiator,2010,Drama,3.2
20,The Godfather,2023,Comedia,1.3
21,Forrest Gump,2000,Drama,2.4
22,Interstellar,2007,Aventura,3.5
23,Gladiator,1992,Drama,2.2
24,The Matrix,2004,Crimen,2.2
25,Interstellar,2004,Ciencia Ficción,2.6
26,Jurassic Park,1992,Drama,4.9
27,Forrest Gump,2022,Drama,3.7
28,Jurassic Park,1997,Ciencia Ficción,1.8
29,Inception,2024,Crimen,2.0
30,The Godfather,2016,Ciencia Ficción,3.0
31,Inception,2000,Acción,2.4
32,Inception,2005,Comedia,1.2
33,Back to the Future,2009,Comedia,2.4
34,Jurassic Park,2010,Drama,4.9
35,The Godfather,2009,Drama,3.5
36,The Matrix,2018,Drama,1.9
37,The Godfather,2022,Drama,1.1
38,Gladiator,1999,Comedia,2.4
39,Back to the Future,2004,Drama,4.3
40,Jurassic Park,2013,Acción,4.5
41,The Godfather,1994,Drama,2.7
42,The Dark Knight,2022,Comedia,2.0
43,Gladiator,2022,Drama,1.6
44,Forrest Gump,2023,Suspenso,2.6
45,Back to the Future,1992,Drama,2.5
46,Forrest Gump,1994,Crimen,4.6
47,Pulp Fiction,2010,Aventura,1.7
48,The Dark Knight,2013,Ciencia Ficción,2.6
49,Gladiator,2001,Acción,3.3
50,Back to the Future,2016,Drama,4.0
51,The Godfather,2010,Suspenso,4.2
52,Gladiator,1998,Aventura,3.5
53,Forrest Gump,1997,Ciencia Ficción,2.2
54,Gladiator,2024,Aventura,2.9
55,Pulp Fiction,2019,Ciencia Ficción,2.8
56,Jurassic Park,2020,Comedia,2.2
57,Jurassic Park,2010,Crimen,2.2
58,The Dark Knight,2003,Ciencia Ficción,4.6
59,Inception,1999,Crimen,1.7
60,Pulp Fiction,2001,Ciencia Ficción,2.7
61,Jurassic Park,1998,Comedia,3.7
62,Pulp Fiction,2005,Crimen,1.8
63,Interstellar,2001,Crimen,4.9
64,The Dark Knight,2013,Drama,4.5
65,Jurassic Park,2002,Acción,1.6
66,The Matrix,2020,Ciencia Ficción,4.1
67,The Godfather,2001,Crimen,3.5
68,Back to the Future,2017,Acción,1.7
69,Pulp Fiction,1996,Crimen,3.1
70,Pulp Fiction,2016,Aventura,3.8
71,Inception,2025,Drama,4.4
72,Gladiator,2004,Comedia,2.1
73,Jurassic Park,1996,Crimen,3.4
74,Pulp Fiction,2003,Suspenso,2.1
75,The Dark Knight,2008,Suspenso,4.1
76,Pulp Fiction,2019,Aventura,3.0
77,The Matrix,1999,Aventura,2.1
78,The Godfather,2024,Crimen,4.5
79,Pulp Fiction,1990,Comedia,3.8
80,Jurassic Park,2013,Suspenso,1.4
81,The Dark Knight,2001,Suspenso,2.0
82,Pulp Fiction,2007,Comedia,1.3
83,Gladiator,2009,Comedia,3.7
84,Interstellar,2017,Comedia,3.0
85,The Matrix,1993,Comedia,2.6
86,Interstellar,2000,Suspenso,1.6
87,The Godfather,2006,Drama,5.0
88,The Matrix,1997,Aventura,1.2
89,Inception,2024,Acción,3.3
90,The Dark Knight,1993,Suspenso,1.3
91,Pulp Fiction,2021,Comedia,2.4
92,The Matrix,2017,Crimen,3.8
93,Forrest Gump,1991,Comedia,3.5
94,Back to the Future,2009,Acción,2.8
95,Pulp Fiction,2014,Ciencia Ficción,1.4
96,Inception,1993,Acción,1.1
97,Interstellar,1995,Suspenso,3.7
98,The Matrix,2020,Aventura,4.3
99,Pulp Fiction,2015,Crimen,2.5
100,Forrest Gump,2014,Acción,4.8
101,Jurassic Park,2012,Comedia,4.7
102,The Matrix,2020,Suspenso,4.5
103,The Godfather,2010,Acción,1.5
104,Gladiator,2001,Comedia,2.3
105,The Dark Knight,2007,Ciencia Ficción,3.5
106,Back to the Future,2013,Acción,4.4
107,Interstellar,2007,Crimen,2.4
108,The Godfather,2002,Comedia,3.3
109,The Matrix,1990,Ciencia Ficción,1.9
